DeliveryTime,Address,DeliveryID
1002,G,7673288
1002,O,1497623
1003,X,8207422
1012,M,6596098
1013,T,3582901
1015,K,5749038
1018,O,9253959
1018,E,1234101
1019,E,9011487
1020,Z,9494868
1021,E,1653654
1024,A,3551778
1025,P,9805685
1029,D,6295430
1031,K,6255347
1031,T,4696682
1033,D,7873264
1033,G,4170081
1034,Z,7174705
1034,K,1195073
1035,R,6387448
1036,N,3460434
1039,C,6576788
1046,N,6483201
1047,R,3363002
1047,B,9611774
1048,P,7534829
1049,H,1667075
1052,B,1627775
1053,U,2426763
1053,Y,6086022
1053,H,6934342
1055,E,5818521
1056,R,3561121
1058,D,2051401
1058,P,7982016
1100,D,2741956
1101,N,4540161
1102,M,9785684
1106,W,1579762
1107,W,5526121
1109,I,6029384
1110,B,4903285
1110,N,7114730
1117,N,6138647
1123,Z,4305872
1123,Q,8144433
1123,N,1960524
1125,V,4642983
1127,K,5119550
1127,B,8570000
1128,B,1822136
1129,M,3507339
1129,E,7698517
1129,D,5439451
1130,F,1892297
1131,A,6033716
1133,M,7100276
1134,M,9872063
1134,Y,7222527
1149,U,2896261
1151,A,1193483
1152,G,1163220
1153,M,7312428
1153,O,8625784
1154,M,7674009
1156,O,2729728
1157,I,7518689
1157,G,5302054
1159,N,9031782
1200,Z,8025431
1202,K,4180673
1203,B,8933322
1209,N,6926035
1210,U,7788144
1211,P,3782059
1214,E,5639366
1215,B,8154271
1219,B,5921840
1224,I,2279696
1224,S,4156470
1225,F,8517699
1226,V,1340297
1228,A,8855974
1229,Y,3044754
1231,K,2297634
1231,M,2387401
1234,T,3744579
1234,T,6290487
1234,X,7058205
1235,H,3131248
1238,C,4189539
1243,F,6634313
1246,V,5759135
1247,L,9834625
1247,C,3203388
1247,I,6853246
1248,P,9085180
1249,H,8852214
1252,T,8309452
1254,W,3535073
1254,E,7883515
1257,L,8294735
1258,Y,5823254
1300,V,4820541
1300,C,8321656
1301,V,6832915
1306,C,7802431
1310,S,8025941
1311,Q,8517552
1315,B,8664015
1318,N,8786068
1319,D,7047777
1319,Y,9670781
1320,J,3257364
1320,Y,3249276
1321,C,5870938
1322,D,2039184
1322,D,6534446
1322,K,1736390
1323,H,7167682
1324,D,6000720
1328,E,1664126
1329,W,6573817
1329,Y,4957043
1330,B,1038332
1330,Q,8549102
1331,J,9233924
1333,C,2833514
1339,U,5938740
1346,B,9925777
1348,A,7679408
1348,I,2173414
1349,A,2840193
1350,M,4620571
1353,J,9160213
1354,S,7514373
1355,O,2048916
1357,P,5827961
1358,Z,3872127
1400,T,7746777
1400,Y,1418630
1404,Z,8667394
1404,F,3336367
1404,C,7894231
1406,T,2289339
1407,U,1403553
1409,L,5317200
1409,U,8214929
1421,I,9840623
1421,N,8924557
1425,B,2043185
1425,M,3494077
1426,H,7309764
1429,B,3061873
1431,R,3194203
1436,R,9841326
1439,S,3991512
1440,U,5431134
1442,E,4321598
1443,F,7858795
1445,Y,3546503
1445,X,3971522
1447,K,2890903
1448,X,9823401
1451,Y,3511437
1452,W,6058630
1454,G,6979881
1457,W,8833513
1458,D,3474188
1459,N,9027341
1502,D,4366083
1503,E,5710928
1505,P,5739814
1506,M,4587031
1510,H,9024922
1510,F,9636088
1513,L,5024916
1514,F,1582467
1515,X,3180247
1515,Y,9303803
1516,F,9310934
1516,R,2548168
1520,L,7021548
1521,C,9253608
1522,D,5664707
1524,H,9464786
1524,F,1739768
1525,P,7436399
1527,H,9420573
1530,T,4844829
1531,P,3162034
1536,Y,5741992
1537,N,7741996
1541,K,2391441
1544,Z,9106729
1545,B,1580047
1545,T,6794741
1549,S,2738514
1550,K,6790390
1551,C,7358016
1553,N,7734419
1559,E,8903471
1603,G,3420476
1606,S,1667885
1608,C,2926266
1609,C,1540359
1610,X,4738201
1610,F,1282776
1612,A,3919585
1616,Y,9018002
1617,V,8193401
1619,F,5918302
1622,Y,7502961
1628,Y,3048951
1631,F,3882588
1631,C,4612569
1632,H,4716483
1633,R,3423333
1633,A,1106788
1636,N,1774790
1637,R,3335419
1638,X,6749880
1639,N,7897504
1639,B,4221224
1641,V,7391876
1642,B,7558286
1647,A,5595184
1647,X,7471207
1648,C,7321945
1648,L,2279695
1659,T,8323005
1700,X,5271761
1700,Y,3684754
1700,Q,5372770
1700,Y,1515606
1702,T,9523241
1704,Z,4010601
1705,I,9721540
1706,U,5242051
1707,C,5485852
1708,Y,9363265
1709,W,5704982
1711,D,8210045
1711,Z,4982317
1712,D,7896760
1713,Y,6229949
1713,R,5180141
1713,F,1157062
1715,X,9728421
1719,P,1326996
1723,L,5724524
1725,K,6547291
1726,R,1507416
1730,W,9027150
1731,X,1046808
1731,N,2993008
1732,B,4995190
1733,V,6376171
1736,J,6419025
1738,H,6180182
1741,T,5040101
1742,D,8934102
1743,F,7295908
1744,M,6928041
1745,Y,7518418
1747,A,3112261
1748,S,3023165
1749,F,2098437
1749,U,8727105
1749,W,3890435
1757,E,4826909
1802,O,4943400
1803,I,9113315
1803,A,7077252
1803,K,1047389
1804,I,4357439
1805,K,4501706
1805,K,8275300
1805,W,7023819
1809,U,2464734
1811,K,3792056
1811,D,5836174
1814,W,7124691
1815,Y,3573981
1818,A,7349341
1819,H,6033057
1820,W,6244125
1820,V,5542884
1820,L,6598431
1822,J,2976941
1822,W,8814794
1823,T,7306820
1825,G,3902184
1826,H,5365378
1830,F,2041543
1831,G,8249751
1833,B,4596677
1835,I,6962347
1837,R,1925621
1840,F,8577160
1842,U,3209754
1845,I,5287768
1845,C,3760663
1845,H,3782640
1847,D,4683270
1853,O,1711967
1902,J,9501247
1904,N,6895237
1905,Y,3825738
1908,T,5393317
1909,P,9545505
1911,X,2084357
1911,R,1788129
1912,C,5109496
1913,R,5137258
1918,F,7105950
1918,N,7110970
1921,Y,8321642
1926,N,2522814
1926,X,7975385
1927,T,9399973
1927,U,1994177
1928,R,1314607
1930,N,4505762
1932,P,6749132
1933,V,1038916
1934,X,3451242
1934,I,6253518
1936,G,2285324
1937,Z,7048916
1939,B,5890134
1939,H,4168178
1941,F,2172595
1941,X,9191212
1942,Y,1878272
1942,L,4081956
1944,S,3446653
1945,H,4895748
1949,E,4761369
1951,W,6229848
1952,X,9188071
1953,X,5154955
1954,N,2290567
1956,T,7343446
1957,Z,4551376
1958,Q,3767807
2000,L,3588837
2000,X,9056911
2001,N,7532365
2001,P,4525267
2001,V,9891131
2002,L,7939027
2004,R,2268124
2006,M,2779283
2008,J,1718445
2010,S,5605523
2019,F,1825454
2022,T,7414783
2025,L,8503758
2030,D,2454482
2032,E,5677016
2033,F,6564794
2035,S,2538530
2041,L,4713297
2043,Q,8078732
2043,Y,2635038
2051,E,6301357
2053,F,1144384
2056,E,1597440
2057,X,3970227
2059,Y,2858590
500,A,6396925
600,S,6397631
601,Q,2156718
603,W,6205497
608,A,3505610
610,R,7110522
613,J,6358005
620,K,7515170
621,U,4001751
623,E,3737222
623,J,1147478
627,O,1842057
628,Q,1451255
631,L,9423270
633,P,4533619
634,Q,4579820
638,X,7193626
639,E,9802453
640,R,2113094
642,T,3241879
643,G,2022826
645,R,9698155
650,Y,4521980
652,V,2698903
653,Q,6411602
653,O,6470831
655,G,1887167
656,V,1854081
656,Y,8717642
658,J,9162318
659,W,3694911
659,G,9528655
659,Q,8581732
702,Q,8749203
703,I,7517537
707,T,4913057
708,F,5561103
708,V,5410938
708,Q,6596047
711,J,9248167
714,Q,9568228
715,F,3135772
717,X,8355511
720,G,1892043
722,F,6982450
730,K,9043165
731,G,4304860
732,W,1849357
733,J,5948301
733,X,9534507
735,U,8371765
738,L,3252628
738,Z,6684482
745,J,7784968
746,C,2656055
747,X,5804264
747,P,1509085
748,S,2340975
759,A,4935618
802,O,7180256
803,L,1582309
805,O,4393061
807,Y,7592314
810,T,1526279
810,H,6659102
812,F,4302871
818,P,5413489
821,N,9525403
825,A,9498532
827,Y,4375712
828,L,7123698
828,O,2410839
829,D,9820279
830,Z,4640135
832,R,2309847
833,T,7230434
833,T,7109127
836,M,7891205
838,W,8774782
843,W,3422765
843,R,2750862
844,O,7509214
845,U,9210660
847,A,9754638
847,F,7552038
850,U,5457570
851,D,5902159
854,M,7731422
855,Z,8399190
857,Z,5544116
859,B,1383983
859,S,7936266
859,T,9974588
901,I,3193555
901,C,7822393
906,G,5049378
907,W,8254201
911,B,1952878
912,A,6093218
912,V,1999357
912,U,9998127
916,S,1981792
916,E,6893714
919,X,2302699
920,K,8243660
924,R,5946414
925,K,8324902
925,Z,5540033
925,N,8018969
927,J,5295995
928,A,5284039
928,I,7105396
929,C,2293318
930,H,3647021
930,R,5688130
934,R,8042408
935,W,8552136
936,N,3575199
937,A,1792048
941,S,1938427
943,U,9264832
945,C,3554968
946,T,7990193
948,S,6681774
949,V,6951059
950,Q,6985240
958,R,5643209
958,Q,5582398
