2059,Y,2858590
2057,X,3970227
2056,E,1597440
2053,F,1144384
2051,E,6301357
2043,Y,2635038
2043,Q,8078732
2041,L,4713297
2035,S,2538530
2033,F,6564794
2032,E,5677016
2030,D,2454482
2025,L,8503758
2022,T,7414783
2019,F,1825454
2010,S,5605523
2008,J,1718445
2006,M,2779283
2004,R,2268124
2002,L,7939027
2001,V,9891131
2001,N,7532365
2001,P,4525267
2000,X,9056911
2000,L,3588837
1958,Q,3767807
1957,Z,4551376
1956,T,7343446
1954,N,2290567
1953,X,5154955
1952,X,9188071
1951,W,6229848
1949,E,4761369
1945,H,4895748
1944,S,3446653
1942,Y,1878272
1942,L,4081956
1941,F,2172595
1941,X,9191212
1939,B,5890134
1939,H,4168178
1937,Z,7048916
1936,G,2285324
1934,I,6253518
1934,X,3451242
1933,V,1038916
1932,P,6749132
1930,N,4505762
1928,R,1314607
1927,U,1994177
1927,T,9399973
1926,X,7975385
1926,N,2522814
1921,Y,8321642
1918,F,7105950
1918,N,7110970
1913,R,5137258
1912,C,5109496
1911,X,2084357
1911,R,1788129
1909,P,9545505
1908,T,5393317
1905,Y,3825738
1904,N,6895237
1902,J,9501247
1853,O,1711967
1847,D,4683270
1845,H,3782640
1845,I,5287768
1845,C,3760663
1842,U,3209754
1840,F,8577160
1837,R,1925621
1835,I,6962347
1833,B,4596677
1831,G,8249751
1830,F,2041543
1826,H,5365378
1825,G,3902184
1823,T,7306820
1822,J,2976941
1822,W,8814794
1820,L,6598431
1820,W,6244125
1820,V,5542884
1819,H,6033057
1818,A,7349341
1815,Y,3573981
1814,W,7124691
1811,K,3792056
1811,D,5836174
1809,U,2464734
1805,W,7023819
1805,K,4501706
1805,K,8275300
1804,I,4357439
1803,A,7077252
1803,I,9113315
1803,K,1047389
1802,O,4943400
1757,E,4826909
1749,F,2098437
1749,U,8727105
1749,W,3890435
1748,S,3023165
1747,A,3112261
1745,Y,7518418
1744,M,6928041
1743,F,7295908
1742,D,8934102
1741,T,5040101
1738,H,6180182
1736,J,6419025
1733,V,6376171
1732,B,4995190
1731,N,2993008
1731,X,1046808
1730,W,9027150
1726,R,1507416
1725,K,6547291
1723,L,5724524
1719,P,1326996
1715,X,9728421
1713,R,5180141
1713,Y,6229949
1713,F,1157062
1712,D,7896760
1711,D,8210045
1711,Z,4982317
1709,W,5704982
1708,Y,9363265
1707,C,5485852
1706,U,5242051
1705,I,9721540
1704,Z,4010601
1702,T,9523241
1700,Q,5372770
1700,Y,3684754
1700,X,5271761
1700,Y,1515606
1659,T,8323005
1648,C,7321945
1648,L,2279695
1647,A,5595184
1647,X,7471207
1642,B,7558286
1641,V,7391876
1639,N,7897504
1639,B,4221224
1638,X,6749880
1637,R,3335419
1636,N,1774790
1633,R,3423333
1633,A,1106788
1632,H,4716483
1631,F,3882588
1631,C,4612569
1628,Y,3048951
1622,Y,7502961
1619,F,5918302
1617,V,8193401
1616,Y,9018002
1612,A,3919585
1610,X,4738201
1610,F,1282776
1609,C,1540359
1608,C,2926266
1606,S,1667885
1603,G,3420476
1559,E,8903471
1553,N,7734419
1551,C,7358016
1550,K,6790390
1549,S,2738514
1545,T,6794741
1545,B,1580047
1544,Z,9106729
1541,K,2391441
1537,N,7741996
1536,Y,5741992
1531,P,3162034
1530,T,4844829
1527,H,9420573
1525,P,7436399
1524,F,1739768
1524,H,9464786
1522,D,5664707
1521,C,9253608
1520,L,7021548
1516,F,9310934
1516,R,2548168
1515,X,3180247
1515,Y,9303803
1514,F,1582467
1513,L,5024916
1510,F,9636088
1510,H,9024922
1506,M,4587031
1505,P,5739814
1503,E,5710928
1502,D,4366083
1459,N,9027341
1458,D,3474188
1457,W,8833513
1454,G,6979881
1452,W,6058630
1451,Y,3511437
1448,X,9823401
1447,K,2890903
1445,Y,3546503
1445,X,3971522
1443,F,7858795
1442,E,4321598
1440,U,5431134
1439,S,3991512
1436,R,9841326
1431,R,3194203
1429,B,3061873
1426,H,7309764
1425,B,2043185
1425,M,3494077
1421,I,9840623
1421,N,8924557
1409,U,8214929
1409,L,5317200
1407,U,1403553
1406,T,2289339
1404,C,7894231
1404,F,3336367
1404,Z,8667394
1400,Y,1418630
1400,T,7746777
1358,Z,3872127
1357,P,5827961
1355,O,2048916
1354,S,7514373
1353,J,9160213
1350,M,4620571
1349,A,2840193
1348,A,7679408
1348,I,2173414
1346,B,9925777
1339,U,5938740
1333,C,2833514
1331,J,9233924
1330,Q,8549102
1330,B,1038332
1329,Y,4957043
1329,W,6573817
1328,E,1664126
1324,D,6000720
1323,H,7167682
1322,D,2039184
1322,D,6534446
1322,K,1736390
1321,C,5870938
1320,Y,3249276
1320,J,3257364
1319,Y,9670781
1319,D,7047777
1318,N,8786068
1315,B,8664015
1311,Q,8517552
1310,S,8025941
1306,C,7802431
1301,V,6832915
1300,V,4820541
1300,C,8321656
1258,Y,5823254
1257,L,8294735
1254,E,7883515
1254,W,3535073
1252,T,8309452
1249,H,8852214
1248,P,9085180
1247,L,9834625
1247,I,6853246
1247,C,3203388
1246,V,5759135
1243,F,6634313
1238,C,4189539
1235,H,3131248
1234,T,6290487
1234,X,7058205
1234,T,3744579
1231,K,2297634
1231,M,2387401
1229,Y,3044754
1228,A,8855974
1226,V,1340297
1225,F,8517699
1224,S,4156470
1224,I,2279696
1219,B,5921840
1215,B,8154271
1214,E,5639366
1211,P,3782059
1210,U,7788144
1209,N,6926035
1203,B,8933322
1202,K,4180673
1200,Z,8025431
1159,N,9031782
1157,I,7518689
1157,G,5302054
1156,O,2729728
1154,M,7674009
1153,M,7312428
1153,O,8625784
1152,G,1163220
1151,A,1193483
1149,U,2896261
1134,M,9872063
1134,Y,7222527
1133,M,7100276
1131,A,6033716
1130,F,1892297
1129,M,3507339
1129,E,7698517
1129,D,5439451
1128,B,1822136
1127,K,5119550
1127,B,8570000
1125,V,4642983
1123,Z,4305872
1123,Q,8144433
1123,N,1960524
1117,N,6138647
1110,B,4903285
1110,N,7114730
1109,I,6029384
1107,W,5526121
1106,W,1579762
1102,M,9785684
1101,N,4540161
1100,D,2741956
1058,P,7982016
1058,D,2051401
1056,R,3561121
1055,E,5818521
1053,U,2426763
1053,H,6934342
1053,Y,6086022
1052,B,1627775
1049,H,1667075
1048,P,7534829
1047,B,9611774
1047,R,3363002
1046,N,6483201
1039,C,6576788
1036,N,3460434
1035,R,6387448
1034,K,1195073
1034,Z,7174705
1033,G,4170081
1033,D,7873264
1031,T,4696682
1031,K,6255347
1029,D,6295430
1025,P,9805685
1024,A,3551778
1021,E,1653654
1020,Z,9494868
1019,E,9011487
1018,O,9253959
1018,E,1234101
1015,K,5749038
1013,T,3582901
1012,M,6596098
1003,X,8207422
1002,G,7673288
1002,O,1497623
958,R,5643209
958,Q,5582398
950,Q,6985240
949,V,6951059
948,S,6681774
946,T,7990193
945,C,3554968
943,U,9264832
941,S,1938427
937,A,1792048
936,N,3575199
935,W,8552136
934,R,8042408
930,H,3647021
930,R,5688130
929,C,2293318
928,I,7105396
928,A,5284039
927,J,5295995
925,K,8324902
925,Z,5540033
925,N,8018969
924,R,5946414
920,K,8243660
919,X,2302699
916,E,6893714
916,S,1981792
912,A,6093218
912,U,9998127
912,V,1999357
911,B,1952878
907,W,8254201
906,G,5049378
901,I,3193555
901,C,7822393
859,B,1383983
859,T,9974588
859,S,7936266
857,Z,5544116
855,Z,8399190
854,M,7731422
851,D,5902159
850,U,5457570
847,F,7552038
847,A,9754638
845,U,9210660
844,O,7509214
843,R,2750862
843,W,3422765
838,W,8774782
836,M,7891205
833,T,7109127
833,T,7230434
832,R,2309847
830,Z,4640135
829,D,9820279
828,L,7123698
828,O,2410839
827,Y,4375712
825,A,9498532
821,N,9525403
818,P,5413489
812,F,4302871
810,T,1526279
810,H,6659102
807,Y,7592314
805,O,4393061
803,L,1582309
802,O,7180256
759,A,4935618
748,S,2340975
747,P,1509085
747,X,5804264
746,C,2656055
745,J,7784968
738,Z,6684482
738,L,3252628
735,U,8371765
733,J,5948301
733,X,9534507
732,W,1849357
731,G,4304860
730,K,9043165
722,F,6982450
720,G,1892043
717,X,8355511
715,F,3135772
714,Q,9568228
711,J,9248167
708,V,5410938
708,Q,6596047
708,F,5561103
707,T,4913057
703,I,7517537
702,Q,8749203
659,G,9528655
659,Q,8581732
659,W,3694911
658,J,9162318
656,V,1854081
656,Y,8717642
655,G,1887167
653,O,6470831
653,Q,6411602
652,V,2698903
650,Y,4521980
645,R,9698155
643,G,2022826
642,T,3241879
640,R,2113094
639,E,9802453
638,X,7193626
634,Q,4579820
633,P,4533619
631,L,9423270
628,Q,1451255
627,O,1842057
623,E,3737222
623,J,1147478
621,U,4001751
620,K,7515170
613,J,6358005
610,R,7110522
608,A,3505610
603,W,6205497
601,Q,2156718
600,S,6397631
500,A,6396925