2941,IsaacPrice,G,1,Delivered
9041,LiamEvans,D,2,Delayed
5048,LaylaWard,C,2,InTransit
2643,EliMiller,D,2,InTransit
5064,LilyAdams,B,3,Delivered
1398,JaydenWatson,D,4,InTransit
9721,HarryWilson,H,5,InTransit
5389,AbigailCampbell,E,1,InTransit
7162,ConnorBennett,D,2,InTransit
2984,JackPhillips,C,3,Delayed
8921,MichaelAllen,C,4,Delivered
3156,VictorParker,E,1,Delivered
4365,LeoDavis,C,2,Delivered
9076,EllieWest,C,4,Delivered
9123,SophieWilson,A,3,InTransit
5892,AndrewWilson,H,5,InTransit
8237,EmilyLewis,G,2,Delayed
7185,CarlosLopez,B,4,Delivered
8064,MatthewBaker,G,1,Delivered
5394,AvaThompson,B,5,InTransit
2847,FreyaMorris,C,3,Delivered
2845,NathanCollins,E,1,Delayed
1529,BenjaminReed,F,5,InTransit
2843,EmilyHarris,D,2,Delivered
2741,EllaMurphy,F,3,Delivered
6502,MilaCox,D,1,Delivered
1329,JerronHuave,G,1,Delayed
5678,MadisonTaylor,E,1,InTransit
4635,MaxWilson,F,1,Delivered
7632,CooperWood,F,5,InTransit
9358,ElijahTurner,A,4,Delivered
4631,EvaMitchell,E,4,InTransit
4630,AlexanderGreen,G,5,InTransit
4526,LoganEdwards,C,2,Delayed
8725,ThomasRoss,C,4,InTransit
7254,GraceHall,D,2,Delayed
6239,JessicaMiller,D,4,InTransit
8472,SarahScott,H,3,Delayed
8457,JackBrown,F,2,Delayed
6182,LucasWalker,A,1,Delivered
1864,GeorgeLopez,F,2,Delivered
6284,HannahBell,B,5,Delivered
5632,JarrodLincoln,F,1,InTransit
8213,AidenBrooks,F,3,Delivered
1854,IsabelleStone,C,1,Delivered
8451,IslaClarke,D,2,Delayed
7863,SebastianCarter,B,5,Delivered
1937,LucasYoung,F,1,InTransit
5296,OwenRichardson,G,5,Delayed
7591,JamesBrown,D,4,Delivered
8923,AmeliaTaylor,C,5,Delivered
2387,NoahSingh,C,3,InTransit
5863,SiennaRogers,B,5,Delayed
5378,MiaJones,G,4,InTransit
4697,AriaPeterson,E,2,InTransit
9413,HarperGray,D,3,Delivered
3129,RubyMoore,D,5,Delayed
5928,EthanHughes,F,3,Delayed
3846,ScarlettKelly,E,4,InTransit
9254,LaylaScott,G,5,InTransit
1579,MiaMalton,B,1,Delivered
4732,WilliamYoung,E,1,Delivered
1749,AmeliaWhite,B,3,Delivered
2689,RebeccaHughes,E,3,InTransit
6745,HenryHarris,F,1,InTransit
6723,OliviaWright,C,4,Delivered
1897,ZoeKing,D,5,Delayed
5982,ChloeScott,G,3,InTransit
2478,CharlieClark,E,4,Delayed
8361,DanielLee,G,2,InTransit
7138,BenjaminNelson,G,4,InTransit
6254,LilyMorris,E,4,Delivered
6329,GraceSimmons,D,2,InTransit
6159,JennyDavies,D,3,InTransit
5617,CharlotteAllen,D,2,InTransit
